1:import React, { useState, useMemo, useEffect, useRef, useCallback } from 'react';
236:function useDataSync<T extends {id: string}>(
242:  const isInternalUpdate = useRef(false);
243:  const prevData = useRef<T[] | null>(null);
244:  const isFirstLoad = useRef(true);
246:  useEffect(() => {
249:    console.log(`[useDataSync] Subscribing to ${collectionName}...`);
252:      console.log(`[useDataSync] ${collectionName} received snapshot with ${data.length} items`);
256:        console.log(`[useDataSync] ${collectionName} is empty in Firebase. Populating with ${localData.length} initial items...`);
276:      console.error(`[useDataSync] Error in ${collectionName}:`, error);
283:  useEffect(() => {
286:    console.log(`[useDataSync] Local changes detected in ${collectionName}, computing diff...`);
294:        console.log(`[useDataSync] Writing updated/new item to ${collectionName}/${id}`);
303:        console.log(`[useDataSync] Deleting item ${collectionName}/${id}`);
315:  const [firebaseUser, setFirebaseUser] = useState<FirebaseUser | null>(null);
316:  const [appUser, setAppUser] = useState<AppUser | null>(null);
317:  const [authLoading, setAuthLoading] = useState(true);
320:  const [loginUsername, setLoginUsername] = useState('');
321:  const [loginPassword, setLoginPassword] = useState('');
322:  const [keepSignedIn, setKeepSignedIn] = useState(true);
323:  const [loginError, setLoginError] = useState('');
324:  const [isLoggingIn, setIsLoggingIn] = useState(false);
327:  const [ideas, setIdeas] = useState<Idea[]>(() => loadData('ideas', []));
328:  const [events, setEvents] = useState<EventModel[]>(() => loadData('events', []));
329:  const [activeTab, setActiveTab] = useState<Tab>('home');
330:  const [khands, setKhands] = useState<Khand[]>(() => loadData('khands', INITIAL_KHANDS));
331:  const [mandals, setMandals] = useState<Mandal[]>(() => loadData('mandals', INITIAL_MANDALS));
332:  const [villages, setVillages] = useState<Village[]>(() => loadData('villages', INITIAL_VILLAGES));
333:  const [contacts, setContacts] = useState<Contact[]>(() => loadData('contacts', INITIAL_CONTACTS));
334:  const [trips, setTrips] = useState<TripPlan[]>(() => loadData('trips', INITIAL_TRIPS));
335:  const [tripTimeFilter, setTripTimeFilter] = useState<'all' | 'today' | 'yesterday' | 'week' | 'month' | 'year'>('all');
336:  const [tripViewMode, setTripViewMode] = useState<'list' | 'calendar'>(() => loadData('tripViewMode', 'list'));
337:  const [calendarViewType, setCalendarViewType] = useState<'1day' | '3day' | 'week' | 'month' | 'schedule'>('month');
338:  const [currentCalendarDate, setCurrentCalendarDate] = useState(new Date());
340:  const [categories, setCategories] = useState<Category[]>(() => {
348:  const [eventCategories, setEventCategories] = useState<Category[]>(() => {
356:  const [customLists, setCustomLists] = useState<CustomList[]>(() => loadData('customLists', INITIAL_LISTS));
357:  const [listCategories, setListCategories] = useState<Category[]>(() => loadData('listCategories', INITIAL_LIST_CATEGORIES));
358:  const [meetings, setMeetings] = useState<Meeting[]>(() => loadData('meetings', []));
359:  const [darkMode, setDarkMode] = useState(() => loadData('darkMode', false));
360:  const [appTheme, setAppTheme] = useState(() => loadData('appTheme', 'default'));
361:  const [appFont, setAppFont] = useState(() => loadData('appFont', 'baloo'));
362:  const [appFontSize, setAppFontSize] = useState(() => loadData('appFontSize', 16));
363:  const [userName, setUserName] = useState(() => loadData('userName', 'क्षेत्र स्वयंसेवक'));
364:  const [callRecords, setCallRecords] = useState<Record<string, string>>(() => loadData('callRecords', {}));
365:  const [whatsappMessage, setWhatsappMessage] = useState(() => loadData('whatsappMessage', 'नमस्ते'));
368:  const [dashKhand, setDashKhand] = useState<string>('all');
369:  const [dashMandal, setDashMandal] = useState<string>('all');
375:  const [dashStage, setDashStage] = useState<string>('all');
376:  const [peopleSearch, setPeopleSearch] = useState('');
377:  const [listCategoryFilter, setListCategoryFilter] = useState<string | 'all'>('all');
378:  const [peopleStatusFilter, setPeopleStatusFilter] = useState<string | 'all'>('all');
379:  const [peopleCategoryFilter, setPeopleCategoryFilter] = useState<string | 'all'>('all');
380:  const [peopleAgeCategoryFilter, setPeopleAgeCategoryFilter] = useState<string | 'all'>('all');
381:  const [peopleShikshitFilter, setPeopleShikshitFilter] = useState<'all' | 'yes' | 'no'>('all');
382:  const [peopleShikshanLevelFilter, setPeopleShikshanLevelFilter] = useState<string[]>([]);
383:  const [peopleKhandFilter, setPeopleKhandFilter] = useState<string>('all');
384:  const [peopleMandalFilter, setPeopleMandalFilter] = useState<string>('all');
385:  const [selectedContactId, setSelectedContactId] = useState<string | null>(null);
386:  const [selectedVillageId, setSelectedVillageId] = useState<string | null>(null);
387:  const [selectedListId, setSelectedListId] = useState<string | null>(null);
388:  const [selectedMeetingId, setSelectedMeetingId] = useState<string | null>(null);
389:  const [selectedEventId, setSelectedEventId] = useState<string | null>(null);
390:  const [selectedPeopleIds, setSelectedPeopleIds] = useState<string[]>([]);
391:    const [isBulkUpdateModalOpen, setIsBulkUpdateModalOpen] = useState(false);
392:  const [isSelectionMode, setIsSelectionMode] = useState(false);
394:  useDataSync('contacts', contacts as any[], setContacts as any, appUser);
395:  useDataSync('khands', khands as any[], setKhands as any, appUser);
396:  useDataSync('mandals', mandals as any[], setMandals as any, appUser);
397:  useDataSync('villages', villages as any[], setVillages as any, appUser);
