75:  if (!timeStr) return '';
169:  if (!dob) return null;
171:  if (isNaN(d.getTime())) return null;
180:  if (age === null) return null;
181:  if (age< 10) return 'शिशु';
182:  if (age >= 10 && age< 15) return 'बाल';
183:  if (age >= 15 && age<= 35) return 'तरुण';
184:  if (age > 35) return 'प्रौढ़';
189:  if (!Array.isArray(trainings) || trainings.length === 0) return false;
201:  if (!Array.isArray(trainings) || trainings.length === 0) return null;
213:    if (idx > highestIndex) {
222:  if (data === undefined || data === null) return data;
223:  if (Array.isArray(data)) return data.map(cleanData);
224:  if (typeof data === 'object') {
227:      if (data[key] !== undefined) {
247:    if (!appUser?.uid) return;
255:      if (isFirstLoad.current && data.length === 0 && localData && localData.length > 0) {
258:          if (item.id) {
284:    if (!appUser?.uid || isFirstLoad.current || isInternalUpdate.current || !prevData.current) return;
291:      if (!id) continue;
293:      if (!oldItem || JSON.stringify(cleanData(oldItem)) !== JSON.stringify(cleanData(item))) {
301:      if (!id) continue;
302:      if (!newMap.has(id)) {
342:    if (data.length > 0 && typeof data[0] === 'string') {
350:    if (data.length > 0 && typeof data[0] === 'string') {
412:        if(error instanceof Error && error.message.includes('the client is offline')) {
423:      if (user) {
428:          if (userSnap.exists()) {
466:      if (peopleAgeCategoryFilter !== 'all') {
472:      if (peopleShikshitFilter !== 'all') {
478:      if (peopleShikshitFilter === 'yes' && peopleShikshanLevelFilter.length > 0) {
496:      if (!groups[kId]) groups[kId] = { id: kId, name: getKhandName(kId), mandals: {} };
497:      if (!groups[kId].mandals[mId]) groups[kId].mandals[mId] = { id: mId, name: getMandalName(mId), villages: {} };
498:      if (!groups[kId].mandals[mId].villages[vId]) groups[kId].mandals[mId].villages[vId] = { id: vId, name: getVillageName(vId), contacts: [] };
562:    if (darkMode) html.classList.add('dark');
566:    if (appTheme !== 'default') {
581:    if (!lastCall) return false;
599:          if (p.todos && Array.isArray(p.todos)) {
606:      if (c.category) {
609:      if (c.status) {
613:      if (ageCat) {
631:      if (!statsByKhand[kName]) statsByKhand[kName] = { completed: 0, planned: 0, mandals: {} };
634:      if (t.isCompleted) {
638:      if (statsByKhand[kName].mandals[mName] === undefined) statsByKhand[kName].mandals[mName] = { completed: 0, planned: 0 };
641:      if (t.isCompleted) {
666:      if (!selectedPeopleIds.includes(c.id)) return c;
671:      if (updates.volunteerProfileUpdates) {
702:    if (updates.isCompleted) {
819:    if (!file) return;
825:        if (data.khands) setKhands(data.khands);
826:        if (data.mandals) setMandals(data.mandals);
827:        if (data.villages) setVillages(data.villages);
828:        if (data.contacts) setContacts(data.contacts);
829:        if (data.trips) setTrips(data.trips);
830:        if (data.categories) setCategories(data.categories);
831:        if (data.eventCategories) setEventCategories(data.eventCategories);
832:        if (data.customLists) setCustomLists(data.customLists);
833:        if (data.meetings) setMeetings(data.meetings);
834:        if (data.ideas) setIdeas(data.ideas);
835:        if (data.events) setEvents(data.events);
836:        if (data.userName) setUserName(data.userName);
848:    if (!file) return;
852:      if (importedContacts.length > 0) {
853:        if (newKhands.length > 0) setKhands(prev => [...prev, ...newKhands]);
854:        if (newMandals.length > 0) setMandals(prev => [...prev, ...newMandals]);
855:        if (newVillages.length > 0) setVillages(prev => [...prev, ...newVillages]);
877:      if (iconName) return<LucideIcon name={iconName} size={16} />;
882:      if (dashKhand !== 'all') {
884:        if (!m || m.khandId !== dashKhand) return false;
886:      if (dashMandal !== 'all' && v.mandalId !== dashMandal) return false;
993:                  if (dashKhand !== 'all' && getKhandName(dashKhand) !== kName) return null;
1103:                           if (confirm(`क्या आप '${m.title}' कार्यक्रम को हटाना चाहते हैं?`)) {
1137:      if (!grouped[mandalName]) grouped[mandalName] = {};
1138:      if (!grouped[mandalName][villageName]) grouped[mandalName][villageName] = [];
1305:                if (isSelectionMode) setSelectedPeopleIds([]);
1586:    if (viewingTrip) {
1603:      if (tripTimeFilter === 'today') return isSameDay(pDate, now);
1604:      if (tripTimeFilter === 'yesterday') return isSameDay(pDate, subDays(now, 1));
1605:      if (tripTimeFilter === 'week') return isSameWeek(pDate, now);
1606:      if (tripTimeFilter === 'month') return isSameMonth(pDate, now);
1607:      if (tripTimeFilter === 'year') return String(pDate.getFullYear()) === String(now.getFullYear());
1623:      if (statsByKhand[kName]) {
1625:        if (t.isCompleted) statsByKhand[kName].completed++;
1626:        if (statsByKhand[kName].mandals[mName]) {
1628:          if (t.isCompleted) statsByKhand[kName].mandals[mName].completed++;
1792:    if (selectedMeetingId) {
1794:      if (!meeting) return null;
1798:      if (!list) {
1828:          if (m.id !== meeting.id) return m;
1958:    if (selectedListId) {
1960:      if (!list) return null;
2142:            if (listsInCat.length === 0) return null;
2295:    if (selectedVillageId) {
2297:      if (!village) return null;
2313:      if (dashKhand !== 'all') {
2315:        if (!m || m.khandId !== dashKhand) return false;
